rt,stimulus,response,exp_name,exp_stage,subjectID,trial_type,trial_index,time_elapsed,internal_node_id,span,answer,correct,correct_full,span_history,prolificID,start_time,date
4931.900000095367,"<p style=""font-size:4rem""><br><br>In the next part today, we have a completely different short task.<br><br><br>This part involves keeping numbers in you mind. Participation takes around 5 minutes.<br><br><br></p>",0,fwdspan,instruct,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-button-response,19,601895,0.0-7.0-0.0,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
15398.400000095367,"<p style=""font-size:5rem"">Welcome to the <b>digit span task</b>!<br><br></p><p style=""font-size:3.4rem""><br>On each trial, you will see a sequence of digits, followed by a delay.</p><p style=""font-size:3.4rem""><br>Then you will be asked to type them back in the same order in which they were seen.</p><p style=""font-size:3.4rem""><br><br><br>For example, if you saw the digits <b style=""color:blue;"">1</b>, <b style=""color:blue;"">2</b>, <b style=""color:blue;"">3</b>, you would respond with <b style=""color:blue;"">1</b>, <b style=""color:blue;"">2</b>, <b style=""color:blue;"">3</b></p><p style=""font-size:3.4rem""><br><br><br>To ensure the best measure of true performance for our study,<br><br>it is very important that you do not use any memory aid (e.g., pen and paper).<br><br>Please do the task solely in your head.</p><p style=""font-size:3.4rem""><br><br><br>There will be 12 total trials. Participation takes around 5 minutes.</p><br><br><br>",0,fwdspan,instruct,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-button-response,20,617295,0.0-7.0-1.0,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
1285.2999997138977,"<p style=""font-size:3rem"">Trial 1 of 12</p><br><br><br>",0,fwdspan,start_trial,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-button-response,21,618583,0.0-7.0-2.0-0.0-0.0,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">8</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,22,619612,0.0-7.0-2.0-0.0-1.0-0.0,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">9</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,23,620640,0.0-7.0-2.0-0.0-1.1-0.1,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">2</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,24,621670,0.0-7.0-2.0-0.0-1.2-0.2,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,[],,fwdspan,delay,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,25,622227,0.0-7.0-2.0-0.0-2.0,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
7698.5,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,fwdspan,response,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,26,629928,0.0-7.0-2.0-0.0-3.0,3.0,"[8,9,2]","[8,9,2]",1.0,"[3, 4, 5, 6, 7, 8, 9, 10]",6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,,,fwdspan,update_span,1n26ORHxdTOapP7DbOqDbWy5FUy2,call-function,27,630190,0.0-7.0-2.0-0.0-4.0,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
1936.0999999046326,"<p style=""font-size:3rem"">Trial 2 of 12</p><br><br><br>",0,fwdspan,start_trial,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-button-response,28,632127,0.0-7.0-2.1-0.1-0.1,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">4</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,29,633140,0.0-7.0-2.1-0.1-1.3-0.3,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">2</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,30,634159,0.0-7.0-2.1-0.1-1.4-0.4,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">6</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,31,635181,0.0-7.0-2.1-0.1-1.5-0.5,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">7</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,32,636209,0.0-7.0-2.1-0.1-1.6-0.6,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,[],,fwdspan,delay,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,33,636775,0.0-7.0-2.1-0.1-2.1,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
7366.0,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,fwdspan,response,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,34,644143,0.0-7.0-2.1-0.1-3.1,4.0,"[4,2,6,7]","[4,2,6,7]",1.0,"[3, 4, 5, 6, 7, 8, 9, 10]",6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,,,fwdspan,update_span,1n26ORHxdTOapP7DbOqDbWy5FUy2,call-function,35,644409,0.0-7.0-2.1-0.1-4.1,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
1284.6999998092651,"<p style=""font-size:3rem"">Trial 3 of 12</p><br><br><br>",0,fwdspan,start_trial,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-button-response,36,645695,0.0-7.0-2.2-0.2-0.2,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">7</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,37,646707,0.0-7.0-2.2-0.2-1.7-0.7,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">9</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,38,647719,0.0-7.0-2.2-0.2-1.8-0.8,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">4</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,39,648738,0.0-7.0-2.2-0.2-1.9-0.9,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">2</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,40,649754,0.0-7.0-2.2-0.2-1.10-0.10,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">6</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,41,650758,0.0-7.0-2.2-0.2-1.11-0.11,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,[],,fwdspan,delay,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,42,651343,0.0-7.0-2.2-0.2-2.2,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
4990.5,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,fwdspan,response,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,43,656335,0.0-7.0-2.2-0.2-3.2,5.0,"[7,9,4,2,6]","[7,9,4,2,6]",1.0,"[3, 4, 5, 6, 7, 8, 9, 10]",6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,,,fwdspan,update_span,1n26ORHxdTOapP7DbOqDbWy5FUy2,call-function,44,656591,0.0-7.0-2.2-0.2-4.2,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
1494.1999998092651,"<p style=""font-size:3rem"">Trial 4 of 12</p><br><br><br>",0,fwdspan,start_trial,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-button-response,45,658087,0.0-7.0-2.3-0.3-0.3,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">8</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,46,659095,0.0-7.0-2.3-0.3-1.12-0.12,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">7</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,47,660121,0.0-7.0-2.3-0.3-1.13-0.13,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">1</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,48,661123,0.0-7.0-2.3-0.3-1.14-0.14,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">6</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,49,662152,0.0-7.0-2.3-0.3-1.15-0.15,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">2</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,50,663169,0.0-7.0-2.3-0.3-1.16-0.16,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">3</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,51,664185,0.0-7.0-2.3-0.3-1.17-0.17,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,[],,fwdspan,delay,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,52,664755,0.0-7.0-2.3-0.3-2.3,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
6258.0,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,fwdspan,response,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,53,671015,0.0-7.0-2.3-0.3-3.3,6.0,"[8,7,1,6,2,3]","[8,7,1,6,2,3]",1.0,"[3, 4, 5, 6, 7, 8, 9, 10]",6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,,,fwdspan,update_span,1n26ORHxdTOapP7DbOqDbWy5FUy2,call-function,54,671270,0.0-7.0-2.3-0.3-4.3,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
1319.2999997138977,"<p style=""font-size:3rem"">Trial 5 of 12</p><br><br><br>",0,fwdspan,start_trial,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-button-response,55,672591,0.0-7.0-2.4-0.4-0.4,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">5</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,56,673609,0.0-7.0-2.4-0.4-1.18-0.18,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
,"<p style=""font-size:14rem;font-weight:400;"">7</p>",,fwdspan,number,1n26ORHxdTOapP7DbOqDbWy5FUy2,html-keyboard-response,57,674640,0.0-7.0-2.4-0.4-1.19-0.19,,,,,,6545ed716c9ba63f28e9cd34,12:25:07 PM,1/15/2024
