trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,exp_name,exp_stage,test_part,subjectID,databaseID,counterbal,choice_stimuli_1,choice_stimuli_2,pattern_stimuli,rewarded_answer,correct_answer,feedback_duration_times,stim_left,stim_right,pair,leftright_counter,trial,response_correct,response_rewarded,chosen_stim,counter,displayed_choice,feedback_durations,ITI_duration,labels,rest_warning,prolificID,start_time,date
html-keyboard-response,86,171359,0.0-38.0-0.0,941.0,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_7.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_8.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,4.0,images/choice_trial_7.png,images/choice_trial_8.png,images/pattern_4.png,j,j,7000.0,7.0,8.0,3.0,1.0,16.0,1.0,1.0,8.0,50.0,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,87,172371,0.0-38.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_8.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_8.png,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,88,179387,0.0-38.0-2.0,,,,delaylearn,learning,feedback_duration_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,7000.0,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,89,180892,0.0-38.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,90,182483,0.0-39.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,1591.0,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,91,185487,0.0-40.0-0.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_13.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_4.png"" style=""width: 408px; height: 417px;""></div></div>",,delaylearn,learning,trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,4.0,images/choice_trial_13.png,images/choice_trial_4.png,images/pattern_7.png,j,f,750.0,13.0,4.0,6.0,0.0,17.0,0.0,0.0,0.0,50.0,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,92,186495,0.0-40.0-1.0,,<div style='font-weight: bold; font-size: 75px; color: red;'>Missed Trial <br><br><br><br> Please respond faster</div>,,delaylearn,learning,display_response,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,Missed trial,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,93,186501,0.0-40.0-2.0,,,,delaylearn,learning,feedback_duration_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,0.0,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,94,186506,0.0-40.0-3.0,,,,delaylearn,learning,feedback_image_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,95,188617,0.0-41.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,2098.0,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,96,189336,0.0-42.0-0.0,717.3999999761581,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_9.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,4.0,images/choice_trial_1.png,images/choice_trial_9.png,images/pattern_1.png,f,f,7000.0,1.0,9.0,1.0,0.0,18.0,0.0,0.0,9.0,50.0,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,97,190338,0.0-42.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_9.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_9.png,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,98,197347,0.0-42.0-2.0,,,,delaylearn,learning,feedback_duration_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,7000.0,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,99,198852,0.0-42.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,100,201102,0.0-43.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,2246.0,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,101,203209,0.0-44.0-0.0,2105.5,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_10.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,4.0,images/choice_trial_3.png,images/choice_trial_10.png,images/pattern_6.png,j,j,750.0,3.0,10.0,5.0,1.0,19.0,1.0,1.0,10.0,60.0,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,102,204222,0.0-44.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_10.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_10.png,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,103,204988,0.0-44.0-2.0,,,,delaylearn,learning,feedback_duration_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,750.0,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,104,206492,0.0-44.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,105,208948,0.0-45.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,2451.0,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,106,209777,0.0-46.0-0.0,826.8000000715256,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_8.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_7.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,4.0,images/choice_trial_8.png,images/choice_trial_7.png,images/pattern_4.png,f,f,7000.0,8.0,7.0,3.0,0.0,20.0,0.0,0.0,7.0,60.0,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,107,210779,0.0-46.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_7.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_7.png,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,108,217793,0.0-46.0-2.0,,,,delaylearn,learning,feedback_duration_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,7000.0,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,109,219296,0.0-46.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,110,219812,0.0-47.0-0.0,,,,,,mood_trial_fixation,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
lmdlab-html-vas-response,111,224203,0.0-47.0-1.0,3382.0,How happy are you right now?,0.3333333333333333,delaylearn,learning,mood_trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,"['Very unhappy', 'Very happy']",,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,112,226564,0.0-48.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,2359.0,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,113,227888,0.0-49.0-0.0,1322.3999999761581,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_4.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_13.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,4.0,images/choice_trial_4.png,images/choice_trial_13.png,images/pattern_7.png,j,j,750.0,4.0,13.0,6.0,1.0,21.0,0.0,0.0,4.0,60.0,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,114,228897,0.0-49.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_4.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_4.png,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,115,229660,0.0-49.0-2.0,,,,delaylearn,learning,feedback_duration_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,750.0,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,116,231174,0.0-49.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,117,233424,0.0-50.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,2247.0,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,118,234238,0.0-51.0-0.0,813.0,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_9.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_1.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,4.0,images/choice_trial_9.png,images/choice_trial_1.png,images/pattern_1.png,f,j,7000.0,9.0,1.0,1.0,1.0,22.0,1.0,0.0,1.0,60.0,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,119,235241,0.0-51.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_1.png,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,120,242248,0.0-51.0-2.0,,,,delaylearn,learning,feedback_duration_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,7000.0,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,121,243761,0.0-51.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,122,245440,0.0-52.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,1677.0,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,123,246317,0.0-53.0-0.0,875.1000000238419,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_5.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_15.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_5.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,4.0,images/choice_trial_15.png,images/choice_trial_5.png,images/pattern_5.png,j,j,750.0,15.0,5.0,4.0,1.0,23.0,1.0,1.0,5.0,70.0,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,124,247323,0.0-53.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_5.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_5.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_5.png,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,125,248077,0.0-53.0-2.0,,,,delaylearn,learning,feedback_duration_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,750.0,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,126,249587,0.0-53.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,127,251832,0.0-54.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,2234.0,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,128,253011,0.0-55.0-0.0,1177.4000000953674,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_3.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,4.0,images/choice_trial_6.png,images/choice_trial_16.png,images/pattern_3.png,j,j,7000.0,6.0,16.0,2.0,1.0,24.0,0.0,0.0,6.0,70.0,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
