trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,exp_name,exp_stage,test_part,subjectID,databaseID,counterbal,choice_stimuli_1,choice_stimuli_2,pattern_stimuli,rewarded_answer,correct_answer,feedback_duration_times,stim_left,stim_right,pair,leftright_counter,trial,response_correct,response_rewarded,chosen_stim,counter,displayed_choice,feedback_durations,ITI_duration,labels,rest_warning,prolificID,start_time,date
html-keyboard-response,175,361180,0.0-72.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,176,363483,0.0-73.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,2293.0,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,177,364958,0.0-74.0-0.0,1473.1000000238419,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_9.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,4.0,images/choice_trial_1.png,images/choice_trial_9.png,images/pattern_1.png,f,f,7000.0,1.0,9.0,1.0,0.0,32.0,1.0,1.0,1.0,120.0,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,178,365968,0.0-74.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_1.png,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,179,372979,0.0-74.0-2.0,,,,delaylearn,learning,feedback_duration_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,7000.0,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,180,374484,0.0-74.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,181,374994,0.0-75.0-0.0,,,,,,mood_trial_fixation,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
lmdlab-html-vas-response,182,379455,0.0-75.0-1.0,3449.0,How happy are you right now?,0.5339506172839507,delaylearn,learning,mood_trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,"['Very unhappy', 'Very happy']",,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,183,381096,0.0-76.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,1629.0,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,184,382421,0.0-77.0-0.0,1323.3999999761581,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_10.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,4.0,images/choice_trial_10.png,images/choice_trial_3.png,images/pattern_6.png,j,f,750.0,10.0,3.0,5.0,0.0,33.0,0.0,1.0,3.0,130.0,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,185,383432,0.0-77.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_3.png,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,186,384194,0.0-77.0-2.0,,,,delaylearn,learning,feedback_duration_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,750.0,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,187,385696,0.0-77.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,188,387243,0.0-78.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,1539.0,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,189,388395,0.0-79.0-0.0,1150.0,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_3.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,4.0,images/choice_trial_6.png,images/choice_trial_16.png,images/pattern_3.png,j,j,7000.0,6.0,16.0,2.0,1.0,34.0,1.0,1.0,16.0,140.0,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,190,389399,0.0-79.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_3.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_16.png,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,191,396412,0.0-79.0-2.0,,,,delaylearn,learning,feedback_duration_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,7000.0,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,192,397925,0.0-79.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,193,400254,0.0-80.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,2320.0,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,194,402511,0.0-81.0-0.0,2255.2000000476837,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_7.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_8.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,4.0,images/choice_trial_7.png,images/choice_trial_8.png,images/pattern_4.png,f,j,7000.0,7.0,8.0,3.0,1.0,35.0,1.0,0.0,8.0,140.0,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,195,403513,0.0-81.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_8.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_8.png,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,196,410519,0.0-81.0-2.0,,,,delaylearn,learning,feedback_duration_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,7000.0,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,197,412022,0.0-81.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,198,413737,0.0-82.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,1710.0,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,199,415157,0.0-83.0-0.0,1418.0,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_13.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_4.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,4.0,images/choice_trial_13.png,images/choice_trial_4.png,images/pattern_7.png,f,f,750.0,13.0,4.0,6.0,0.0,36.0,1.0,1.0,13.0,150.0,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,200,416170,0.0-83.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_13.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_13.png,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,201,416927,0.0-83.0-2.0,,,,delaylearn,learning,feedback_duration_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,750.0,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,202,418433,0.0-83.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,203,420480,0.0-84.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,2031.0,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,204,422130,0.0-85.0-0.0,1648.6000000238419,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_1.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_9.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,4.0,images/choice_trial_1.png,images/choice_trial_9.png,images/pattern_1.png,f,f,7000.0,1.0,9.0,1.0,0.0,37.0,0.0,0.0,9.0,150.0,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,205,423142,0.0-85.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_9.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_9.png,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,206,430149,0.0-85.0-2.0,,,,delaylearn,learning,feedback_duration_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,7000.0,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,207,431660,0.0-85.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,208,432175,0.0-86.0-0.0,,,,,,mood_trial_fixation,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
lmdlab-html-vas-response,209,436822,0.0-86.0-1.0,3631.0,How happy are you right now?,0.4583333333333333,delaylearn,learning,mood_trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,"['Very unhappy', 'Very happy']",,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,210,438959,0.0-87.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,2132.0,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,211,440707,0.0-88.0-0.0,1746.8999999761581,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_3.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,4.0,images/choice_trial_16.png,images/choice_trial_6.png,images/pattern_3.png,j,f,7000.0,16.0,6.0,2.0,0.0,38.0,1.0,0.0,16.0,150.0,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,212,441712,0.0-88.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_3.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_16.png,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,213,448722,0.0-88.0-2.0,,,,delaylearn,learning,feedback_duration_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,7000.0,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,214,450227,0.0-88.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,215,452335,0.0-89.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,2099.0,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,216,453623,0.0-90.0-0.0,1284.5,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_4.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_13.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,4.0,images/choice_trial_4.png,images/choice_trial_13.png,images/pattern_7.png,j,j,750.0,4.0,13.0,6.0,1.0,39.0,1.0,1.0,13.0,160.0,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,217,454627,0.0-90.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_13.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_13.png,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,218,455382,0.0-90.0-2.0,,,,delaylearn,learning,feedback_duration_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,750.0,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,219,456896,0.0-90.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
html-keyboard-response,220,458421,0.0-91.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,41hWcgihi1bNV7dKFLA00W7hVL43,41hWcgihi1bNV7dKFLA00W7hVL43,,,,,,,,,,,,,,,,,,,1519.0,,,65a53ce092b4798f1b1ff5bb,09:07:04,27/02/2024
