rt,stimulus,response,exp_name,exp_stage,subjectID,trial_type,trial_index,time_elapsed,internal_node_id,ospan_shown,ospan_total,ospan_abs,length,resp_actual,resp_correct,full_correct,num_correct,feedback,accuracy,correct,math_acc,math_warning,databaseID,prolificID,start_time,date
5266.299999999814,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,95,544431,0.0-43.0-2.0-2.0-2.0-0.0,NA,NA,NA,3.0,"[""Y"",""R"",""Q""]","[""Y"",""R"",""Q""]",1.0,3.0,"['<font color=""green"">Y</font>', '<font color=""green"">R</font>', '<font color=""green"">Q</font>']",,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1669.0,"['<p style=""font-size:44px"">Letters:<br><br><br><font color=""green"">Y</font> <font color=""green"">R</font> <font color=""green"">Q</font></p><br><br><p style=""font-size:30px"">Symmetry:<br><br><font color=""green"">100%</font></p><br><br>']",0,ospan,practice_feedback,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-button-response,96,546607,0.0-43.0-2.0-2.0-2.0-1.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
7085.799999999814,"<div class = 'left_align' style='font-size: 3rem; line-height: 1.3;'><b>Great work! That is the end of practice.</b><br><br>The real trials will look just like the practice trials you just completed.<br><br><u>Here, you will not see feedback</u>. First, you will see an grid picture to judge,<br>then a letter to remember. When the recall screen appears, report the letters in the<br>order presented. If you forget a letter, remember to use the <b>blank</b> button to move to the<br>next letter. Some of the sets will have more symmetry grids and letters than others.<br><br>It is important that you do your best on both the symmetry judgments and the letter recall<br>parts of the experiment. For for the symmetry judgments, try to work as <b>quickly</b> and <br>as <b>accurately</b> as possible. Remember to keep your symmetry accuracy at 85% or above.<br><br><b>For the letters, do NOT use any external aid (e.g., writing on paper, electronic device).</b><br><br>It is <u>very important</u> to our experiment to have a <b>true</b> view of your real performance.<br><br>Do not worry if you miss some when it gets hard! This task is meant to be very challenging!<br><br>Click the button to begin.</div><br><br><br><br>",0,ospan,starting_real_here,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-button-response,97,553698,0.0-43.0-2.0-3.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,98,554952,0.0-43.0-3.0-0.0-0.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
2000.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,99,558306,0.0-43.0-3.0-0.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">K</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,100,559309,0.0-43.0-3.0-0.0-1.0-1.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
2042.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,101,563435,0.0-43.0-3.0-0.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">H</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,102,564437,0.0-43.0-3.0-0.0-1.0-3.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1302.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,103,567838,0.0-43.0-3.0-0.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">L</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,104,568841,0.0-43.0-3.0-0.0-1.0-5.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
5227.700000000186,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,105,574822,0.0-43.0-3.0-0.0-2.0,3,3,3,3.0,"[""K"",""H"",""L""]","[""K"",""H"",""L""]",1.0,3.0,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1160.7000000001863,[''],0,ospan,feedback,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-button-response,106,576486,0.0-43.0-3.0-0.0-3.0,,,,,,,,,,,,100.0,0.0,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,107,577491,0.0-43.0-4.0-0.0-0.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1462.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,108,580280,0.0-43.0-4.0-0.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">L</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,109,581283,0.0-43.0-4.0-0.0-1.0-1.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
920.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,110,584283,0.0-43.0-4.0-0.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">N</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,111,585286,0.0-43.0-4.0-0.0-1.0-3.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
940.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,112,588307,0.0-43.0-4.0-0.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">C</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,113,589310,0.0-43.0-4.0-0.0-1.0-5.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
955.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,114,592372,0.0-43.0-4.0-0.0-1.0-6.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">P</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,115,593375,0.0-43.0-4.0-0.0-1.0-7.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
6044.600000000093,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,116,600175,0.0-43.0-4.0-0.0-2.0,7,7,7,4.0,"[""L"",""N"",""C"",""P""]","[""L"",""N"",""C"",""P""]",1.0,4.0,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1338.9000000001397,[''],0,ospan,feedback,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-button-response,117,602017,0.0-43.0-4.0-0.0-3.0,,,,,,,,,,,,100.0,0.0,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,118,603023,0.0-43.0-4.0-1.0-0.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1431.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,119,605509,0.0-43.0-4.0-1.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">N</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,120,606512,0.0-43.0-4.0-1.0-1.0-1.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1485.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,121,610093,0.0-43.0-4.0-1.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">J</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,122,611095,0.0-43.0-4.0-1.0-1.0-3.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
2498.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,123,615713,0.0-43.0-4.0-1.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">Q</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,124,616715,0.0-43.0-4.0-1.0-1.0-5.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1143.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,125,619963,0.0-43.0-4.0-1.0-1.0-6.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">P</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,126,620966,0.0-43.0-4.0-1.0-1.0-7.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1477.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,127,624556,0.0-43.0-4.0-1.0-1.0-8.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">Y</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,128,625558,0.0-43.0-4.0-1.0-1.0-9.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
9581.899999999907,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,129,635893,0.0-43.0-4.0-1.0-2.0,12,12,12,5.0,"[""N"",""J"",""Q"",""P"",""Y""]","[""N"",""J"",""Q"",""P"",""Y""]",1.0,5.0,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1361.3000000000466,[''],0,ospan,feedback,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-button-response,130,637759,0.0-43.0-4.0-1.0-3.0,,,,,,,,,,,,100.0,0.0,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,131,638766,0.0-43.0-4.0-2.0-0.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1544.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,132,641633,0.0-43.0-4.0-2.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">Q</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,133,642636,0.0-43.0-4.0-2.0-1.0-1.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1580.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,134,646300,0.0-43.0-4.0-2.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">J</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,135,647302,0.0-43.0-4.0-2.0-1.0-3.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
894.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,136,650305,0.0-43.0-4.0-2.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">Y</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,137,651308,0.0-43.0-4.0-2.0-1.0-5.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
4685.899999999907,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,138,656747,0.0-43.0-4.0-2.0-2.0,15,15,15,3.0,"[""Q"",""J"",""Y""]","[""Q"",""J"",""Y""]",1.0,3.0,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1495.0999999998603,[''],0,ospan,feedback,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-button-response,139,658746,0.0-43.0-4.0-2.0-3.0,,,,,,,,,,,,100.0,0.0,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,140,659752,0.0-43.0-5.0-0.0-0.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
