rt,stimulus,response,exp_name,exp_stage,subjectID,trial_type,trial_index,time_elapsed,internal_node_id,ospan_shown,ospan_total,ospan_abs,length,resp_actual,resp_correct,full_correct,num_correct,feedback,accuracy,correct,math_acc,math_warning,databaseID,prolificID,start_time,date
2290.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,141,663383,0.0-43.0-5.0-0.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">K</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,142,664387,0.0-43.0-5.0-0.0-1.0-1.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1343.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,143,667827,0.0-43.0-5.0-0.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">N</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,144,668830,0.0-43.0-5.0-0.0-1.0-3.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
703.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,145,671653,0.0-43.0-5.0-0.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">Q</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,146,672656,0.0-43.0-5.0-0.0-1.0-5.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1258.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,147,676005,0.0-43.0-5.0-0.0-1.0-6.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">Y</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,148,677008,0.0-43.0-5.0-0.0-1.0-7.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1126.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,149,680250,0.0-43.0-5.0-0.0-1.0-8.0,,,,,,,,,,0.0,0.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">C</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,150,681253,0.0-43.0-5.0-0.0-1.0-9.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1331.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,151,684681,0.0-43.0-5.0-0.0-1.0-10.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">G</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,152,685685,0.0-43.0-5.0-0.0-1.0-11.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
6446.300000000047,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,153,692884,0.0-43.0-5.0-0.0-2.0,21,19,15,6.0,"[""K"",""N"",""Q"",""Y"",""G""]","[""K"",""N"",""Q"",""Y"",""C"",""G""]",0.0,4.0,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1624.0,[''],0,ospan,feedback,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-button-response,154,695012,0.0-43.0-5.0-0.0-3.0,,,,,,,,,,,,95.0,0.0,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,155,696018,0.0-43.0-5.0-1.0-0.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1831.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,156,698903,0.0-43.0-5.0-1.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">S</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,157,699906,0.0-43.0-5.0-1.0-1.0-1.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1867.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,158,703870,0.0-43.0-5.0-1.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">P</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,159,704874,0.0-43.0-5.0-1.0-1.0-3.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
727.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,160,707671,0.0-43.0-5.0-1.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">Y</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,161,708674,0.0-43.0-5.0-1.0-1.0-5.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1226.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,162,711992,0.0-43.0-5.0-1.0-1.0-6.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">C</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,163,712994,0.0-43.0-5.0-1.0-1.0-7.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1020.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,164,716105,0.0-43.0-5.0-1.0-1.0-8.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">G</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,165,717108,0.0-43.0-5.0-1.0-1.0-9.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1505.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,166,720696,0.0-43.0-5.0-1.0-1.0-10.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">H</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,167,721699,0.0-43.0-5.0-1.0-1.0-11.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
972.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,168,724802,0.0-43.0-5.0-1.0-1.0-12.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">K</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,169,725805,0.0-43.0-5.0-1.0-1.0-13.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
10534.700000000186,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,170,737093,0.0-43.0-5.0-1.0-2.0,28,26,22,7.0,"[""S"",""P"",""Y"",""C"",""G"",""H"",""K""]","[""S"",""P"",""Y"",""C"",""G"",""H"",""K""]",1.0,7.0,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1429.0,[''],0,ospan,feedback,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-button-response,171,739026,0.0-43.0-5.0-1.0-3.0,,,,,,,,,,,,96.0,0.0,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,172,740031,0.0-43.0-6.0-0.0-0.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1881.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,173,743258,0.0-43.0-6.0-0.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">C</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,174,744260,0.0-43.0-6.0-0.0-1.0-1.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1261.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,175,747610,0.0-43.0-6.0-0.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">G</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,176,748613,0.0-43.0-6.0-0.0-1.0-3.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1097.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,177,751804,0.0-43.0-6.0-0.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">S</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,178,752807,0.0-43.0-6.0-0.0-1.0-5.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
910.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,179,755797,0.0-43.0-6.0-0.0-1.0-6.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">K</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,180,756800,0.0-43.0-6.0-0.0-1.0-7.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
749.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,181,759642,0.0-43.0-6.0-0.0-1.0-8.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">Y</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,182,760645,0.0-43.0-6.0-0.0-1.0-9.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
7183.100000000093,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,183,768582,0.0-43.0-6.0-0.0-2.0,33,31,27,5.0,"[""C"",""G"",""S"",""K"",""Y""]","[""C"",""G"",""S"",""K"",""Y""]",1.0,5.0,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
2054.1999999999534,[''],0,ospan,feedback,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-button-response,184,771139,0.0-43.0-6.0-0.0-3.0,,,,,,,,,,,,97.0,0.0,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,185,772144,0.0-43.0-6.0-1.0-0.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1356.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,186,774874,0.0-43.0-6.0-1.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">J</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,187,775877,0.0-43.0-6.0-1.0-1.0-1.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
719.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,188,778696,0.0-43.0-6.0-1.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">Y</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,189,779698,0.0-43.0-6.0-1.0-1.0-3.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1572.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,190,783346,0.0-43.0-6.0-1.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">R</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,191,784349,0.0-43.0-6.0-1.0-1.0-5.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1322.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,192,787749,0.0-43.0-6.0-1.0-1.0-6.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">S</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,193,788751,0.0-43.0-6.0-1.0-1.0-7.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1023.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,194,791884,0.0-43.0-6.0-1.0-1.0-8.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">C</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,195,792887,0.0-43.0-6.0-1.0-1.0-9.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
842.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,196,795805,0.0-43.0-6.0-1.0-1.0-10.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">Q</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,197,796808,0.0-43.0-6.0-1.0-1.0-11.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
748.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,198,799693,0.0-43.0-6.0-1.0-1.0-12.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">N</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,199,800695,0.0-43.0-6.0-1.0-1.0-13.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
1035.0,,,ospan,symmetry,aj5hBD8EdXfyHrHD0m8SZJowF2B3,symmetry-judgement-task,200,803804,0.0-43.0-6.0-1.0-1.0-14.0,,,,,,,,,,1.0,1.0,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
,"<div style=""font-size: 10rem; color: #0000FF"">H</div>",,ospan,letter,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,201,804808,0.0-43.0-6.0-1.0-1.0-15.0,,,,,,,,,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
19218.899999999907,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-keyboard-response,202,824781,0.0-43.0-6.0-1.0-2.0,41,34,27,8.0,"[""J"",""Y"",""R"",""C"",""H"",""K"",""S""]","[""J"",""Y"",""R"",""S"",""C"",""Q"",""N"",""H""]",0.0,3.0,,,,,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
2688.2000000001863,[''],0,ospan,feedback,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-button-response,203,827973,0.0-43.0-6.0-1.0-3.0,,,,,,,,,,,,98.0,0.0,,5c63363b935c87000118a78a,13:28:07,07/03/2024
6897.600000000093,,{'Q0': 'nothing'},ospan,survey_ospan,aj5hBD8EdXfyHrHD0m8SZJowF2B3,lmdlab-survey-text,204,835632,0.0-43.0-7.0,,,,,,,,,,,,,,aj5hBD8EdXfyHrHD0m8SZJowF2B3,5c63363b935c87000118a78a,13:28:07,07/03/2024
2399.3000000000466,<p><p style='font-size: 3rem'>Great work!<br><br>This completes the symmetry and memory task.</p><br><br><br>,0,ospan,finish,aj5hBD8EdXfyHrHD0m8SZJowF2B3,html-button-response,205,838040,0.0-43.0-8.0,41,34,27,,,,,,,,,98.0,,,5c63363b935c87000118a78a,13:28:07,07/03/2024
